City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
130,Champoton,MX,19.35,-90.7167,86.02,51,88,1.05
131,Jieshi,CN,22.8134,115.8257,81.52,86,100,2.33
132,Mikhaylovskoye,RU,51.8239,79.7172,74.1,50,59,8.3
133,San Vicente,AR,-26.6167,-54.1333,68.63,29,0,3.56
134,Wajir,KE,1.7471,40.0573,83.12,43,25,17.18
135,Longyearbyen,SJ,78.2186,15.6401,46.24,76,75,16.11
136,Pangai,TO,-19.8,-174.35,73.0,67,60,16.4
137,Quatre Cocos,MU,-20.2078,57.7625,67.08,66,0,5.88
138,Usinsk,RU,65.9939,57.5281,58.69,70,44,7.18
139,Yulara,AU,-25.2406,130.9889,40.84,45,0,8.05
140,Thompson,CA,55.7435,-97.8558,69.96,60,20,6.91
141,Progreso,MX,21.2833,-89.6667,92.1,59,55,10.65
142,Tondano,ID,1.3038,124.9112,69.89,93,87,2.35
143,Cidreira,BR,-30.1811,-50.2056,60.66,68,19,9.46
144,Kashi,CN,39.4547,75.9797,73.26,68,20,11.18
145,Namibe,AO,-15.1961,12.1522,69.51,86,0,8.59
146,Bambous Virieux,MU,-20.3428,57.7575,67.21,82,20,6.91
147,Huambo,AO,-12.7761,15.7392,67.8,24,25,1.05
148,Ketchikan,US,55.3422,-131.6461,61.27,82,90,8.05
149,Dikson,RU,73.5069,80.5464,46.47,80,100,12.03
150,Pishin,PK,30.5803,66.9961,83.21,11,18,5.12
151,Beringovskiy,RU,63.05,179.3167,42.82,95,100,30.58
152,Korla,CN,41.7597,86.1469,83.39,17,100,2.57
153,Sao Filipe,CV,14.8961,-24.4956,76.89,78,60,6.2
154,Yabelo,ET,4.8833,38.0833,64.26,48,100,11.25
155,Howard Springs,AU,-12.497,131.047,76.91,93,7,3.4
156,Wewak,PG,-3.5534,143.6268,79.81,85,11,8.52
157,Brae,GB,60.3964,-1.353,53.51,71,100,6.53
158,Sakyla,FI,61.0333,22.3333,68.04,60,94,7.14
159,Karratha,AU,-20.7377,116.8463,64.49,21,0,16.13
160,Ponta Delgada,PT,37.7333,-25.6667,75.92,60,20,8.05
161,Mitsamiouli,KM,-11.3847,43.2844,76.96,71,13,7.4
162,Sitka,US,57.0531,-135.33,62.49,77,75,3.44
163,Wanaka,NZ,-44.7,169.15,39.15,94,100,5.35
164,Sept-Iles,CA,50.2001,-66.3821,70.32,69,75,4.0
165,Kirakira,SB,-10.4544,161.9205,74.01,79,68,8.57
166,Yellowknife,CA,62.456,-114.3525,75.72,57,40,10.36
167,Codrington,AU,-38.2667,141.9667,45.27,94,100,10.29
168,San Carlos De Bariloche,AR,-41.1456,-71.3082,61.45,32,40,23.02
169,Morondava,MG,-20.2833,44.2833,74.26,67,16,13.69
170,Aljezur,PT,37.3191,-8.8033,70.99,74,79,12.37
171,Hofn,IS,64.2539,-15.2082,53.62,87,90,10.36
172,Edson,CA,53.5835,-116.4356,66.31,94,75,4.61
173,Shirokiy,RU,49.758,129.523,64.89,99,100,7.07
174,Nanortalik,GL,60.1432,-45.2371,46.92,85,91,2.68
175,Ostrow Wielkopolski,PL,51.655,17.8069,67.01,58,68,9.04
176,Kloulklubed,PW,7.0419,134.2556,81.1,77,99,13.47
177,Canon City,US,38.441,-105.2424,78.28,51,1,1.01
178,Zavodoukovsk,RU,56.5042,66.5515,66.54,59,85,4.38
179,Kapaa,US,22.0752,-159.319,79.12,75,90,5.01
180,Mashhad,IR,36.297,59.6062,84.34,23,0,9.22
181,Hervey Bay,AU,-25.2986,152.8535,68.04,90,2,9.71
182,Tambopata,PE,-12.7333,-69.1833,80.49,34,0,8.05
183,Talnakh,RU,69.4865,88.3972,66.18,54,96,3.76
184,Varazdin,HR,46.3044,16.3378,78.89,44,34,2.68
185,Biak,ID,-0.9131,122.8766,75.81,85,66,7.2
186,Barabash,RU,43.2,131.4833,71.28,98,96,4.52
187,Talara,PE,-4.5772,-81.2719,74.16,68,0,20.71
188,Kysyl-Syr,RU,63.8986,122.7617,61.65,42,48,6.4
189,Oxford,GB,51.7522,-1.256,66.06,79,75,8.05
190,Santa Marta,CO,11.2408,-74.199,83.98,79,100,4.0
191,Nara,JP,34.6851,135.8049,83.91,94,90,4.36
192,Vostok,RU,46.4856,135.8833,65.01,92,49,2.53
193,Sorland,NO,67.667,12.6934,49.86,71,98,9.22
194,Khuzhir,RU,53.1939,107.3397,55.27,95,100,5.82
195,Makaryev,RU,57.8797,43.8069,73.53,69,87,6.2
196,Victoria,HK,22.2855,114.1577,86.38,85,100,1.01
197,Bairnsdale,AU,-37.8333,147.6167,42.71,80,86,2.59
198,Shitanjing,CN,39.2342,106.3439,65.95,61,100,11.63
199,Kisumu,KE,-0.1022,34.7617,73.2,64,75,4.61
200,Stephenville,US,32.2207,-98.2023,77.34,83,90,9.22
201,Elmadag,TR,39.9208,33.2308,89.89,26,0,3.87
202,Motygino,RU,58.1831,94.7592,54.19,96,68,1.72
203,Culaman,PH,5.9603,125.6586,80.67,77,99,5.32
204,Panaba,MX,21.2833,-88.2667,94.17,41,6,6.06
205,Tuy Hoa,VN,13.0833,109.3,85.98,61,100,15.77
206,Corrales,US,35.2378,-106.6067,75.97,74,90,5.75
207,Ecublens,CH,46.529,6.5626,72.45,53,8,3.38
208,Belvedere Marittimo,IT,39.6179,15.8617,82.06,54,4,6.04
209,Olafsvik,IS,64.8945,-23.7142,53.76,82,100,2.64
210,Port-Gentil,GA,-0.7193,8.7815,78.76,73,90,9.22
211,Tallahassee,US,30.4383,-84.2807,93.0,65,40,5.99
212,Shelbyville,US,35.4834,-86.4603,82.02,64,20,3.0
213,Narrabri,AU,-30.3167,149.7833,60.53,82,90,18.41
214,Yanzhou,CN,35.5528,116.8286,74.84,84,2,4.29
215,Naze,JP,28.3667,129.4833,78.01,87,30,17.43
216,Khao Yoi,TH,13.2403,99.8243,85.89,65,94,7.96
217,Coos Bay,US,43.3665,-124.2179,78.01,100,90,9.22
218,Husavik,IS,66.0449,-17.3389,58.91,75,89,4.61
219,Karakol,KG,42.4907,78.3936,61.38,52,97,3.18
220,Katsuura,JP,35.1333,140.3,81.19,91,90,10.36
221,Matay,EG,28.419,30.7792,98.02,14,0,8.16
222,Bubaque,GW,11.2833,-15.8333,78.19,86,100,21.45
223,Berbera,SO,10.4396,45.0143,93.7,38,29,23.58
224,Zhigansk,RU,66.7697,123.3711,62.26,61,1,10.04
225,Puerto Carreno,CO,6.189,-67.4859,72.63,93,100,9.06
226,Adrar,MR,20.5022,-10.0711,100.81,23,15,10.47
227,Kodiak,US,57.79,-152.4072,53.11,94,90,6.91
228,Ahipara,NZ,-35.1667,173.1667,54.12,71,9,24.34
229,Avera,US,33.194,-82.5271,89.91,43,84,3.33
230,Kendari,ID,-3.945,122.4989,73.96,93,19,3.51
231,Omboue,GA,-1.5746,9.2618,79.47,70,28,8.48
232,Lakes Entrance,AU,-37.8811,147.981,42.19,64,89,4.81
233,Grebenskaya,RU,43.5317,46.3733,87.73,38,37,6.91
234,Ilulissat,GL,69.2167,-51.1,60.82,39,75,11.5
235,Muhos,FI,64.808,25.9931,60.58,79,100,1.86
236,Te Anau,NZ,-45.4167,167.7167,38.86,91,100,2.64
237,Gat,IL,31.61,34.7642,92.39,40,0,9.17
238,Aklavik,CA,68.2191,-135.0107,62.6,82,75,3.44
239,Requena,ES,39.4883,-1.1004,75.29,51,54,14.79
240,Weyburn,CA,49.6668,-103.8511,84.18,32,65,3.44
241,Ballina,AU,-28.8667,153.5667,64.36,94,90,8.05
242,Pasvalys,LT,56.0594,24.4036,67.32,85,100,8.16
243,Bathsheba,BB,13.2167,-59.5167,86.61,70,20,11.5
244,Salou,ES,41.0766,1.1416,85.24,55,20,3.0
245,Opuwo,NA,-18.0607,13.84,70.14,23,0,5.17
246,Saint Anthony,US,45.0205,-93.218,81.25,46,1,4.0
247,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,42,0,17.27
248,Bereda,ES,43.2686,-7.5406,72.41,65,41,7.34
249,Dharan,NP,26.8125,87.2835,78.03,87,78,2.19
250,Tandil,AR,-37.3217,-59.1332,57.31,53,2,5.01
251,Kuusamo,FI,65.9667,29.1833,59.04,58,0,5.75
252,Roros,NO,62.5747,11.3842,49.84,66,75,12.66
253,Kununurra,AU,-15.7667,128.7333,73.38,78,75,3.44
254,Norman Wells,CA,65.282,-126.8329,68.04,68,20,3.44
255,Santa Rosa,PH,14.3122,121.1114,82.9,82,100,15.7
256,Memari,IN,23.2,88.1167,87.66,85,100,7.11
257,Alpena,US,45.0617,-83.4327,70.12,56,20,8.05
258,La Asuncion,VE,11.0333,-63.8628,85.73,74,4,9.22
259,Luderitz,NA,-26.6481,15.1594,68.9,37,0,5.35
260,Jalu,LY,29.0331,21.5482,102.16,8,4,9.69
261,Zhengjiatun,CN,43.5064,123.5064,65.23,93,100,4.99
262,Mahonda,TZ,-6.45,39.4667,77.56,78,13,16.06
263,Puerto Narino,CO,-3.7703,-70.3831,85.95,36,68,3.85
264,Ribeira Grande,PT,38.5167,-28.7,77.4,78,40,8.05
265,Hay River,CA,60.8156,-115.7999,75.29,46,0,4.47
266,Viedma,AR,-40.8135,-62.9967,67.32,23,30,23.04
267,Pacifica,US,37.6138,-122.4869,68.43,77,75,3.0
268,Sao Felix Do Xingu,BR,-6.6447,-51.995,97.39,21,5,7.11
269,Vikindu,TZ,-7.0067,39.2985,76.64,73,75,13.8
270,Morehead,US,37.2711,-87.1764,79.11,54,1,1.01
271,Staryy Nadym,RU,65.6118,72.6842,59.49,77,100,8.05
272,Lockhart,US,28.6194,-81.4426,94.26,67,20,3.0
273,Lagoa,PT,39.05,-27.9833,72.55,86,0,7.09
274,North Platte,US,41.1239,-100.7654,79.02,52,1,5.01
275,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,65,8,10.85
276,Gao,ML,16.6362,1.637,98.82,28,88,10.0
277,San Rafael Del Sur,NI,11.8485,-86.4384,86.97,51,100,11.45
278,Nome,US,64.5011,-165.4064,56.16,94,90,12.66
279,Lompoc,US,34.6391,-120.4579,73.85,76,1,3.44
280,Kavieng,PG,-2.5744,150.7967,82.2,78,12,13.06
281,Nileshwar,IN,12.25,75.1,78.1,85,97,5.79
282,Amahai,ID,-3.3333,128.9167,78.15,87,22,2.3
283,Barentu,ER,15.1139,37.5928,75.83,70,99,10.96
284,Svarstad,NO,59.399,9.9698,67.78,40,91,3.91
285,Mumford,GH,5.2618,-0.759,78.22,80,66,13.91
286,Kilindoni,TZ,-7.9139,39.6668,75.97,77,7,17.16
287,Alice Springs,AU,-23.7,133.8833,44.15,33,0,4.61
288,Guerrero Negro,MX,27.9769,-114.0611,80.64,53,0,6.55
289,College,US,64.8569,-147.8028,68.9,73,20,0.0
290,Townsville,AU,-19.25,146.8,59.88,94,75,3.44
291,Takoradi,GH,4.8845,-1.7554,81.25,69,80,13.89
292,Lensk,RU,60.7253,114.9278,57.18,98,98,3.27
293,Samarai,PG,-10.6167,150.6667,77.85,80,53,8.75
294,Barranca,PE,-10.75,-77.7667,67.19,71,31,10.36
295,Dawlatabad,AF,36.4141,64.9053,87.85,14,0,4.45
296,Komsomolskiy,UZ,40.4272,71.7189,83.12,30,100,0.0
